num_CUDA_blocks,iteration,GPU_execution_time,TOTAL_execution_time
3200,0,850.851,1215
3200,1,850.933,1152
3200,2,850.803,1148
3200,3,850.797,1142
3200,4,850.991,1150
3200,5,851.142,1160
3200,6,850.653,1147
3200,7,851.132,1159
3200,8,851.005,1149
3200,9,850.873,1149
3200,10,850.675,1144
3200,11,850.757,1149
3200,12,850.958,1144
3200,13,850.772,1145
3200,14,850.949,1146
3200,15,850.701,1165
3200,16,850.909,1144
3200,17,850.898,1144
3200,18,850.889,1144
3200,19,851.022,1152
3200,20,850.772,1147
3200,21,851.028,1148
3200,22,850.92,1150
3200,23,851.129,1160
3200,24,851.034,1157
3200,25,851.307,1167
3200,26,850.725,1154
3200,27,850.792,1179
3200,28,850.846,1159
3200,29,850.741,1146
6400,0,841.124,1137
6400,1,841.124,1175
6400,2,841.057,1152
6400,3,841.196,1140
6400,4,841.067,1158
6400,5,841.368,1138
6400,6,841.045,1139
6400,7,841.072,1149
6400,8,840.997,1136
6400,9,840.894,1146
6400,10,841.195,1134
6400,11,841.162,1189
6400,12,840.899,1133
6400,13,841.275,1138
6400,14,840.987,1142
6400,15,840.945,1138
6400,16,841.067,1150
6400,17,841.224,1153
6400,18,841.265,1148
6400,19,841.127,1154
6400,20,841.179,1134
6400,21,840.994,1155
6400,22,841.121,1135
6400,23,841.107,1135
6400,24,841.109,1139
6400,25,841.267,1134
6400,26,840.994,1134
6400,27,841.218,1156
6400,28,841.343,1136
6400,29,841.146,1133
9600,0,835.95,1145
9600,1,836.028,1138
9600,2,836.006,1132
9600,3,835.995,1132
9600,4,835.883,1148
9600,5,835.964,1128
9600,6,835.901,1129
9600,7,836.131,1149
9600,8,836.04,1134
9600,9,836.012,1133
9600,10,835.974,1133
9600,11,836.064,1146
9600,12,836.008,1134
9600,13,836.035,1132
9600,14,835.879,1139
9600,15,836.083,1130
9600,16,836.103,1128
9600,17,836.073,1143
9600,18,836.109,1138
9600,19,835.978,1135
9600,20,836.064,1132
9600,21,835.966,1136
9600,22,836.006,1133
9600,23,836.001,1133
9600,24,836.014,1136
9600,25,835.979,1132
9600,26,835.976,1132
9600,27,836.034,1152
9600,28,835.962,1131
9600,29,836.084,1131
12800,0,833.077,1132
12800,1,833.182,1131
12800,2,833.101,1134
12800,3,833.093,1128
12800,4,833.031,1128
12800,5,833.085,1134
12800,6,833.051,1128
12800,7,833.273,1149
12800,8,833.074,1136
12800,9,833.041,1146
12800,10,833.168,1130
12800,11,833.036,1130
12800,12,833.219,1130
12800,13,833.148,1139
12800,14,833.065,1129
12800,15,833.099,1139
12800,16,833.147,1130
12800,17,833.093,1125
12800,18,833.145,1133
12800,19,833.112,1132
12800,20,833.219,1126
12800,21,833.053,1126
12800,22,833.15,1133
12800,23,833.074,1139
12800,24,833.085,1141
12800,25,833.087,1156
12800,26,833.201,1125
12800,27,833.172,1126
12800,28,833.201,1162
12800,29,833.091,1126
16000,0,831.395,1147
16000,1,831.402,1126
16000,2,831.337,1150
16000,3,831.289,1148
16000,4,831.312,1146
16000,5,831.317,1146
16000,6,831.389,1132
16000,7,831.243,1140
16000,8,831.299,1140
16000,9,831.309,1138
16000,10,831.302,1124
16000,11,831.321,1129
16000,12,831.364,1129
16000,13,831.367,1139
16000,14,831.262,1184
16000,15,831.36,1127
16000,16,831.363,1126
16000,17,831.323,1125
16000,18,831.333,1127
16000,19,831.346,1133
16000,20,831.31,1139
16000,21,831.308,1131
16000,22,831.344,1130
16000,23,831.345,1150
16000,24,831.352,1127
16000,25,831.29,1123
16000,26,831.351,1126
16000,27,831.361,1135
16000,28,831.377,1138
16000,29,831.341,1127
19200,0,830.117,1141
19200,1,830.135,1138
19200,2,830.105,1148
19200,3,830.07,1125
19200,4,830.15,1138
19200,5,830.063,1127
19200,6,830.086,1130
19200,7,830.076,1128
19200,8,830.069,1126
19200,9,830.096,1171
19200,10,830.179,1126
19200,11,830.106,1124
19200,12,830.14,1130
19200,13,830.231,1132
19200,14,830.117,1140
19200,15,830.104,1128
19200,16,830.128,1126
19200,17,830.105,1135
19200,18,830.114,1142
19200,19,830.115,1129
19200,20,830.15,1126
19200,21,830.144,1160
19200,22,830.153,1126
19200,23,830.11,1127
19200,24,830.136,1137
19200,25,830.065,1125
19200,26,830.138,1143
19200,27,830.126,1126
19200,28,830.055,1123
19200,29,830.127,1125
22400,0,829.272,1122
22400,1,829.289,1127
22400,2,829.278,1147
22400,3,829.273,1131
22400,4,829.296,1125
22400,5,829.269,1145
22400,6,829.201,1126
22400,7,829.317,1124
22400,8,829.216,1129
22400,9,829.342,1142
22400,10,829.222,1132
22400,11,829.235,1124
22400,12,829.295,1126
22400,13,829.293,1131
22400,14,829.28,1125
22400,15,829.324,1125
22400,16,829.232,1126
22400,17,829.263,1139
22400,18,829.228,1123
22400,19,829.257,1123
22400,20,829.224,1128
22400,21,829.211,1126
22400,22,829.236,1126
22400,23,829.313,1126
22400,24,829.277,1125
22400,25,829.28,1124
22400,26,829.19,1121
22400,27,829.305,1130
22400,28,829.266,1124
22400,29,829.215,1123
25600,0,828.569,1124
25600,1,828.632,1124
25600,2,828.613,1140
25600,3,828.613,1126
25600,4,828.635,1126
25600,5,828.593,1123
25600,6,828.624,1123
25600,7,828.617,1125
25600,8,828.594,1124
25600,9,828.63,1124
25600,10,828.591,1123
25600,11,828.632,1126
25600,12,828.615,1123
25600,13,828.584,1125
25600,14,828.646,1125
25600,15,828.613,1123
25600,16,828.627,1138
25600,17,828.658,1141
25600,18,828.589,1132
25600,19,828.61,1125
25600,20,828.631,1140
25600,21,828.634,1166
25600,22,828.655,1142
25600,23,828.618,1139
25600,24,828.582,1126
25600,25,828.651,1155
25600,26,828.616,1122
25600,27,828.632,1130
25600,28,828.651,1131
25600,29,828.612,1127
28800,0,828.164,1124
28800,1,828.177,1125
28800,2,828.15,1137
28800,3,828.163,1126
28800,4,828.145,1122
28800,5,828.274,1145
28800,6,828.148,1144
28800,7,828.19,1163
28800,8,828.13,1129
28800,9,828.15,1123
28800,10,828.214,1124
28800,11,828.194,1125
28800,12,828.149,1129
28800,13,828.134,1126
28800,14,828.176,1144
28800,15,828.171,1147
28800,16,828.167,1122
28800,17,828.177,1123
28800,18,828.181,1125
28800,19,828.143,1167
28800,20,828.164,1133
28800,21,828.149,1127
28800,22,828.148,1129
28800,23,828.201,1141
28800,24,828.133,1128
28800,25,828.158,1146
28800,26,828.166,1126
28800,27,828.158,1138
28800,28,828.165,1126
28800,29,828.168,1121
32000,0,827.755,1129
32000,1,827.77,1158
32000,2,827.745,1125
32000,3,827.778,1121
32000,4,827.751,1120
32000,5,827.733,1126
32000,6,827.769,1121
32000,7,827.728,1126
32000,8,827.731,1120
32000,9,827.781,1125
32000,10,827.769,1128
32000,11,827.773,1126
32000,12,827.792,1138
32000,13,827.735,1123
32000,14,827.78,1125
32000,15,827.81,1119
32000,16,827.77,1125
32000,17,827.745,1126
32000,18,827.734,1121
32000,19,827.763,1124
32000,20,827.722,1121
32000,21,827.722,1120
32000,22,827.763,1121
32000,23,827.778,1130
32000,24,827.795,1128
32000,25,827.733,1122
32000,26,827.81,1125
32000,27,827.766,1121
32000,28,827.729,1120
32000,29,827.764,1121
35200,0,827.464,1126
35200,1,827.449,1119
35200,2,827.431,1120
35200,3,827.48,1144
35200,4,827.429,1122
35200,5,827.436,1121
35200,6,827.47,1148
35200,7,827.473,1127
35200,8,827.517,1147
35200,9,827.487,1125
35200,10,827.458,1123
35200,11,827.452,1122
35200,12,827.476,1121
35200,13,827.44,1123
35200,14,827.425,1132
35200,15,827.467,1143
35200,16,827.463,1140
35200,17,827.433,1125
35200,18,827.453,1137
35200,19,827.458,1151
35200,20,827.447,1125
35200,21,827.503,1135
35200,22,827.44,1121
35200,23,827.453,1140
35200,24,827.472,1138
35200,25,827.504,1144
35200,26,827.424,1123
35200,27,827.483,1152
35200,28,827.48,1142
35200,29,827.481,1124
38400,0,827.177,1147
38400,1,827.182,1140
38400,2,827.137,1136
38400,3,827.134,1138
38400,4,827.134,1139
38400,5,827.176,1140
38400,6,827.158,1137
38400,7,827.222,1140
38400,8,827.144,1141
38400,9,827.22,1145
38400,10,827.148,1149
38400,11,827.148,1141
38400,12,827.133,1122
38400,13,827.132,1121
38400,14,827.142,1137
38400,15,827.154,1135
38400,16,827.133,1124
38400,17,827.121,1146
38400,18,827.155,1142
38400,19,827.135,1119
38400,20,827.139,1129
38400,21,827.136,1126
38400,22,827.13,1124
38400,23,827.15,1129
38400,24,827.165,1132
38400,25,827.137,1137
38400,26,827.116,1128
38400,27,827.149,1141
38400,28,827.124,1124
38400,29,827.12,1149
41600,0,826.942,1128
41600,1,826.944,1120
41600,2,826.937,1127
41600,3,826.943,1128
41600,4,826.94,1127
41600,5,826.938,1123
41600,6,826.928,1126
41600,7,826.964,1144
41600,8,826.984,1128
41600,9,826.937,1126
41600,10,826.923,1127
41600,11,826.969,1129
41600,12,826.913,1127
41600,13,826.933,1127
41600,14,826.941,1125
41600,15,826.937,1125
41600,16,826.959,1123
41600,17,826.99,1125
41600,18,826.931,1125
41600,19,826.95,1137
41600,20,826.938,1127
41600,21,826.971,1127
41600,22,826.935,1124
41600,23,826.933,1138
41600,24,826.963,1141
41600,25,826.975,1137
41600,26,826.965,1137
41600,27,826.977,1144
41600,28,826.941,1126
41600,29,826.978,1134
44800,0,826.751,1122
44800,1,826.8,1140
44800,2,826.779,1122
44800,3,826.748,1125
44800,4,826.772,1124
44800,5,826.749,1130
44800,6,826.747,1126
44800,7,826.752,1123
44800,8,826.742,1130
44800,9,826.74,1125
44800,10,826.752,1125
44800,11,826.782,1123
44800,12,826.789,1126
44800,13,826.797,1124
44800,14,826.792,1122
44800,15,826.737,1126
44800,16,826.765,1123
44800,17,826.753,1123
44800,18,826.743,1120
44800,19,826.768,1150
44800,20,826.744,1125
44800,21,826.763,1122
44800,22,826.759,1129
44800,23,826.757,1139
44800,24,826.753,1125
44800,25,826.764,1140
44800,26,826.749,1141
44800,27,826.716,1138
44800,28,826.744,1127
44800,29,826.756,1138
48000,0,826.593,1127
48000,1,826.57,1126
48000,2,826.564,1142
48000,3,826.576,1137
48000,4,826.608,1142
48000,5,826.591,1139
48000,6,826.601,1143
48000,7,826.579,1136
48000,8,826.57,1122
48000,9,826.593,1143
48000,10,826.585,1121
48000,11,826.588,1123
48000,12,826.575,1128
48000,13,826.591,1138
48000,14,826.619,1140
48000,15,826.636,1125
48000,16,826.569,1126
48000,17,826.561,1120
48000,18,826.59,1124
48000,19,826.565,1141
48000,20,826.593,1122
48000,21,826.599,1121
48000,22,826.574,1122
48000,23,826.609,1125
48000,24,826.605,1157
48000,25,826.585,1141
48000,26,826.571,1143
48000,27,826.567,1142
48000,28,826.581,1135
48000,29,826.59,1129
51200,0,826.465,1142
51200,1,826.463,1129
51200,2,826.445,1122
51200,3,826.448,1138
51200,4,826.42,1125
51200,5,826.494,1139
51200,6,826.484,1143
51200,7,826.462,1135
51200,8,826.454,1130
51200,9,826.487,1130
51200,10,826.468,1126
51200,11,826.438,1124
51200,12,826.446,1120
51200,13,826.436,1123
51200,14,826.453,1126
51200,15,826.493,1125
51200,16,826.446,1129
51200,17,826.46,1123
51200,18,826.462,1120
51200,19,826.448,1119
51200,20,826.45,1120
51200,21,826.485,1122
51200,22,826.485,1121
51200,23,826.445,1123
51200,24,826.444,1136
51200,25,826.5,1127
51200,26,826.476,1135
51200,27,826.436,1131
51200,28,826.433,1123
51200,29,826.437,1140
54400,0,826.264,1124
54400,1,826.29,1122
54400,2,826.276,1139
54400,3,826.269,1135
54400,4,826.287,1128
54400,5,826.243,1137
54400,6,826.294,1136
54400,7,826.265,1123
54400,8,826.276,1142
54400,9,826.268,1137
54400,10,826.285,1123
54400,11,826.281,1120
54400,12,826.271,1137
54400,13,826.253,1121
54400,14,826.257,1144
54400,15,826.274,1120
54400,16,826.273,1119
54400,17,826.279,1121
54400,18,826.269,1121
54400,19,826.287,1138
54400,20,826.303,1141
54400,21,826.294,1126
54400,22,826.264,1126
54400,23,826.257,1121
54400,24,826.272,1130
54400,25,826.274,1126
54400,26,826.278,1120
54400,27,826.269,1148
54400,28,826.277,1128
54400,29,826.275,1121
57600,0,826.196,1129
57600,1,826.204,1121
57600,2,826.22,1127
57600,3,826.212,1120
57600,4,826.195,1121
57600,5,826.184,1128
57600,6,826.196,1121
57600,7,826.18,1120
57600,8,826.223,1126
57600,9,826.202,1147
57600,10,826.176,1124
57600,11,826.188,1120
57600,12,826.192,1140
57600,13,826.226,1125
57600,14,826.215,1120
57600,15,826.176,1147
57600,16,826.214,1144
57600,17,826.191,1143
57600,18,826.191,1139
57600,19,826.201,1121
57600,20,826.181,1125
57600,21,826.186,1136
57600,22,826.208,1125
57600,23,826.219,1120
57600,24,826.203,1124
57600,25,826.236,1123
57600,26,826.224,1125
57600,27,826.203,1129
57600,28,826.189,1125
57600,29,826.212,1153
60800,0,826.129,1125
60800,1,826.119,1141
60800,2,826.124,1123
60800,3,826.156,1123
60800,4,826.142,1122
60800,5,826.115,1136
60800,6,826.116,1130
60800,7,826.118,1121
60800,8,826.145,1126
60800,9,826.149,1126
60800,10,826.127,1123
60800,11,826.105,1132
60800,12,826.137,1119
60800,13,826.13,1124
60800,14,826.129,1121
60800,15,826.16,1120
60800,16,826.139,1122
60800,17,826.126,1120
60800,18,826.125,1124
60800,19,826.13,1119
60800,20,826.163,1129
60800,21,826.136,1137
60800,22,826.119,1136
60800,23,826.156,1123
60800,24,826.121,1119
60800,25,826.125,1123
60800,26,826.119,1121
60800,27,826.126,1138
60800,28,826.152,1120
60800,29,826.169,1120
64000,0,826.056,1123
64000,1,826.081,1120
64000,2,826.049,1134
64000,3,826.059,1120
64000,4,826.081,1123
64000,5,826.067,1137
64000,6,826.047,1120
64000,7,826.062,1127
64000,8,826.064,1124
64000,9,826.065,1119
64000,10,826.051,1135
64000,11,826.07,1126
64000,12,826.069,1124
64000,13,826.073,1124
64000,14,826.066,1126
64000,15,826.044,1121
64000,16,826.07,1126
64000,17,826.095,1142
64000,18,826.07,1121
64000,19,826.066,1120
64000,20,826.061,1125
64000,21,826.065,1122
64000,22,826.066,1120
64000,23,826.054,1120
64000,24,826.065,1122
64000,25,826.073,1128
64000,26,826.066,1121
64000,27,826.04,1125
64000,28,826.065,1127
64000,29,826.063,1120
